date,coil,target,thickness,width,speed,tension,gap_top,gap_bot,pressure_top,pressure_bot,angle_top,angle_bot,weight_top,weight_bot
2.01607E+13, CRG2188,62,0.691,1113,155,2.503,7.8,7.8,0.314,0.31,-0.2,-0.6,64.86666667,65.96666667
2.01607E+13, CRG2188,62,0.691,1113,155,2.493,7.85,7.75,0.298,0.317,-0.2,-0.6,62.3,62.63333333
2.01607E+13, CRG2188,62,0.691,1113,155,2.508,7.8,7.8,0.305,0.294,-0.2,-0.6,63.2,62.56666667
2.01607E+13, CRG2188,62,0.691,1113,155,2.507,7.8,7.8,0.304,0.294,-0.2,-0.6,64.7,61.26666667
2.01607E+13, CRG2188,62,0.691,1113,155,2.504,7.8,7.8,0.305,0.292,-0.2,-0.6,64.56666667,63.73333333
2.01607E+13, CRG2188,62,0.691,1113,155,2.499,7.75,7.8,0.31,0.31,-0.2,-0.6,64.13333333,64.26666667
2.01607E+13, CRG2188,62,0.691,1113,155,2.494,7.8,7.75,0.325,0.313,-0.2,-0.6,63.36666667,63.43333333
2.01607E+13, CRG2188,62,0.691,1113,155,2.488,7.8,7.85,0.313,0.325,-0.2,-0.6,61.7,61.5
2.01607E+13, CRG2188,62,0.691,1113,155,2.504,7.85,8.1,0.314,0.31,-0.2,-0.6,63.16666667,61.66666667
2.01607E+13, CRG2188,62,0.691,1113,155,2.495,7.8,8.15,0.318,0.313,-0.2,-0.6,61.63333333,62.63333333
2.01607E+13, CRG2188,62,0.691,1113,155,2.511,7.85,8.1,0.311,0.318,-0.2,-0.6,61.8,62.23333333
2.01607E+13, CRG2188,62,0.691,1113,155,2.502,7.8,8.15,0.314,0.307,-0.2,-0.6,63.66666667,62.43333333
2.01607E+13, CRG2188,62,0.691,1113,155,2.495,7.9,8.2,0.311,0.315,-0.2,-0.6,62.43333333,62.7
2.01607E+13, CRG2188,62,0.691,1113,159,2.496,7.8,8.15,0.321,0.318,-0.2,-0.6,62.16666667,63.26666667
2.01607E+13, CRG2188,62,0.691,1113,160,2.495,7.8,8.2,0.314,0.312,-0.2,-0.6,63.93333333,64.33333333
2.01607E+13, CRG2188,62,0.691,1113,160,2.502,7.85,8.2,0.303,0.323,-0.2,-0.6,63.63333333,66.76666667
2.01607E+13, CRG1588,93,0.603,1110,160,2.293,9.75,9.75,0.233,0.227,-0.2,-0.6,88.4,86.8
2.01607E+13, CRG1588,93,0.603,1110,160,2.316,9.8,9.85,0.231,0.231,-0.2,-0.6,97.23333333,99.1
2.01607E+13, CRG1588,93,0.603,1110,160,2.317,9.75,9.85,0.233,0.234,-0.2,-0.6,97.23333333,99.1
2.01607E+13, CRG1588,93,0.603,1110,160,2.303,9.8,9.85,0.253,0.243,-0.2,-0.6,91.63333333,99.4
2.01607E+13, CRG1588,93,0.603,1110,160,2.299,9.8,9.8,0.233,0.233,-0.2,-0.6,88.13333333,94.26666667
2.01607E+13, CRG1588,93,0.603,1110,160,2.302,9.75,9.8,0.233,0.227,-0.2,-0.6,98.66666667,89.36666667
2.01607E+13, CRG1588,93,0.603,1110,160,2.293,9.85,9.85,0.235,0.232,-0.2,-0.6,97.33333333,95.56666667
2.01607E+13, CRG1588,93,0.603,1110,160,2.292,9.35,9.75,0.247,0.241,-0.2,-0.6,96.16666667,92.8
2.01607E+13, CRG1588,93,0.603,1110,160,2.305,9.35,10.3,0.245,0.247,-0.2,-0.6,90.93333333,95.2
2.01607E+13, CRG1588,93,0.603,1110,160,2.302,9.35,10.3,0.245,0.246,-0.2,-0.6,90.93333333,95.2
2.01607E+13, CRG1588,93,0.603,1110,160,2.301,9.4,10.3,0.232,0.243,-0.2,-0.6,89.06666667,94.4
2.01607E+13, CRG1588,93,0.603,1110,160,2.304,9.35,10.3,0.229,0.232,-0.2,-0.6,89.73333333,94.43333333
2.01607E+13, CRG1588,93,0.603,1110,160,2.301,9.35,10.3,0.245,0.229,-0.2,-0.6,93.73333333,94.93333333
2.01607E+13, CRG1588,93,0.603,1110,160,2.303,9.45,10.3,0.247,0.238,-0.2,-0.6,95.3,99.66666667
2.01607E+13, CRG1588,93,0.603,1110,160,2.292,9.35,10.3,0.249,0.243,-0.2,-0.6,92.53333333,97.53333333
2.01607E+13, CRG1588,93,0.603,1110,160,2.307,9.45,10.3,0.233,0.261,-0.2,-0.6,91.43333333,95.13333333
2.01607E+13, CQG1345,93,0.615,1111.6,160,2.333,9.4,10.3,0.232,0.236,-0.2,-0.6,89.26666667,94.36666667
2.01607E+13, CQG1345,93,0.615,1111.6,160,2.318,9.35,10.3,0.232,0.231,-0.2,-0.6,90.2,93.76666667
2.01607E+13, CQG1345,93,0.615,1111.6,160,2.302,9.35,10.3,0.233,0.229,-0.2,-0.6,92.16666667,99.33333333
2.01607E+13, CQG1345,93,0.615,1111.6,160,2.299,9.4,10.25,0.248,0.244,-0.2,-0.6,90.23333333,97.2
2.01607E+13, CQG1345,93,0.615,1111.6,160,2.301,9.35,10.3,0.233,0.25,-0.2,-0.6,88.9,95.93333333
2.01607E+13, CQG1345,93,0.615,1111.6,160,2.315,9.35,10.3,0.231,0.258,-0.2,-0.6,88.9,95.93333333
2.01607E+13, CQG1345,93,0.615,1111.6,160,2.302,9.4,10.3,0.227,0.243,-0.2,-0.6,88.4,95.36666667
2.01607E+13, CQG1345,93,0.615,1111.6,160,2.292,9.35,10.25,0.228,0.244,-0.2,-0.6,88.4,95.36666667
2.01607E+13, CQG1345,93,0.615,1111.6,160,2.301,10,10.3,0.23,0.237,-0.2,-0.6,91.06666667,97.56666667
2.01607E+13, CQG1345,93,0.615,1111.6,160,2.293,10,10.25,0.23,0.225,-0.2,-0.6,101.8333333,93.86666667
2.01607E+13, CQG1345,93,0.615,1111.6,160,2.297,9.6,10.25,0.242,0.246,-0.2,-0.6,93.83333333,94.5
2.01607E+13, CQG1345,93,0.615,1111.6,160,2.296,9.6,10.3,0.227,0.249,-0.2,-0.6,93.86666667,92.26666667
2.01607E+13, CQG1345,93,0.615,1111.6,160,2.3,9.5,10.25,0.238,0.226,-0.2,-0.6,97.16666667,95.03333333
2.01607E+13, CQG1345,93,0.615,1111.6,160,2.299,9.55,10.3,0.243,0.238,-0.2,-0.6,95.83333333,95.9
2.01607E+13, CQG1345,93,0.615,1111.6,160,2.307,9.65,10.25,0.237,0.231,-0.2,-0.6,93.7,96.46666667
2.01607E+13, CQG1345,93,0.615,1111.6,160,2.308,9.55,10.3,0.242,0.242,-0.2,-0.6,94.53333333,97.36666667
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.278,9.55,10.3,0.243,0.24,-0.2,-0.6,91.93333333,93.1
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.299,9.5,10.3,0.225,0.249,-0.2,-0.6,92.5,92.66666667
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.296,9.55,10.3,0.232,0.238,-0.2,-0.6,91.6,93.03333333
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.3,9.55,10.3,0.237,0.234,-0.2,-0.6,94.73333333,97.36666667
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.299,9.5,10.25,0.229,0.246,-0.2,-0.6,94.9,96.6
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.3,9.55,10.25,0.235,0.23,-0.2,-0.6,94.2,94.13333333
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.294,9.55,10.25,0.235,0.232,-0.2,-0.6,94.06666667,94.13333333
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.312,9.5,10.25,0.238,0.233,-0.2,-0.6,95.56666667,94.7
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.294,9.55,10.25,0.238,0.236,-0.2,-0.6,95,96
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.298,9.65,10.3,0.238,0.237,-0.2,-0.6,96.16666667,93.73333333
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.305,9.55,10.3,0.235,0.235,-0.2,-0.6,95.46666667,93.93333333
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.301,9.5,10.3,0.235,0.238,-0.2,-0.6,95.46666667,93.93333333
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.303,9.5,10.3,0.238,0.231,-0.2,-0.6,95.16666667,94.5
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.304,9.6,10.25,0.238,0.227,-0.2,-0.6,95.16666667,94.5
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.302,9.5,10.25,0.238,0.235,-0.2,-0.6,95.56666667,96.13333333
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.298,9.55,10.35,0.244,0.242,-0.2,-0.6,94.73333333,96.96666667
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.301,9.55,10.3,0.232,0.248,-0.2,-0.6,92.23333333,92.93333333
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.291,9.6,10.3,0.233,0.229,-0.2,-0.6,98.8,96.33333333
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.284,9.55,10.3,0.243,0.242,-0.2,-0.6,98.4,97.3
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.301,9.5,10.25,0.245,0.238,-0.2,-0.6,94.4,93.26666667
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.297,9.55,10.25,0.23,0.253,-0.2,-0.6,94.56666667,91.73333333
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.299,9.55,10.25,0.237,0.226,-0.2,-0.6,95.36666667,90.53333333
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.31,9.5,10.3,0.237,0.228,-0.2,-0.6,95.36666667,90.53333333
2.01607E+13, CQG1340,93,0.609,1130.6,160,2.299,9.5,10.25,0.237,0.228,-0.2,-0.6,97.3,90.1
2.01607E+13, CQG1331,62,0.654,1187.2,160,2.3,8.5,8.3,0.348,0.341,-0.2,-0.6,75.4,73.36666667
2.01607E+13, CQG1331,62,0.654,1187.2,160,2.506,8.5,8.45,0.335,0.351,-0.2,-0.6,63.5,62.56666667
2.01607E+13, CQG1331,62,0.654,1187.2,160,2.507,8.55,8.4,0.335,0.334,-0.2,-0.6,63.86666667,62.43333333
2.01607E+13, CQG1331,62,0.654,1187.2,160,2.506,8.55,8.4,0.338,0.328,-0.2,-0.6,64.76666667,62.83333333
2.01607E+13, CQG1331,62,0.654,1187.2,160,2.491,8.45,8.4,0.337,0.331,-0.2,-0.6,64.56666667,63.03333333
2.01607E+13, CQG1331,62,0.654,1187.2,160,2.499,8.5,8.45,0.334,0.327,-0.2,-0.6,65.23333333,64.4
2.01607E+13, CQG1331,62,0.654,1187.2,160,2.498,8.5,8.4,0.336,0.333,-0.2,-0.6,65.6,63.3
2.01607E+13, CQG1331,62,0.654,1187.2,160,2.508,8.5,8.4,0.344,0.335,-0.2,-0.6,65.3,63.03333333
2.01607E+13, CQG1331,62,0.654,1187.2,160,2.49,8.5,8.45,0.346,0.336,-0.2,-0.6,65.3,63.03333333
2.01607E+13, CQG1331,62,0.654,1187.2,160,2.503,8.5,8.4,0.345,0.337,-0.2,-0.6,65.3,63.03333333
2.01607E+13, CQG1331,62,0.654,1187.2,160,2.493,8.45,8.4,0.343,0.34,-0.2,-0.6,64.43333333,63.3
2.01607E+13, CQG1331,62,0.654,1187.2,160,2.505,8.55,8.45,0.335,0.32,-0.2,-0.6,64.3,61.53333333
2.01607E+13, CQG1331,62,0.654,1187.2,160,2.504,8.55,8.4,0.328,0.322,-0.2,-0.6,65.5,64.16666667
2.01607E+13, CQG1331,62,0.654,1187.2,160,2.507,8.5,8.45,0.339,0.336,-0.2,-0.6,64.2,62.5
2.01607E+13, CQG3878,62,0.647,1274,160,2.793,8.55,8.4,0.319,0.317,-0.2,-0.6,65.06666667,61.33333333
2.01607E+13, CQG3878,62,0.647,1274,160,2.806,8.5,8.4,0.325,0.314,-0.2,-0.6,66.6,63.03333333
2.01607E+13, CQG3878,62,0.647,1274,160,2.796,8.55,8.45,0.326,0.321,-0.2,-0.6,66.03333333,64.06666667
2.01607E+13, CQG3878,62,0.647,1274,160,2.791,8.45,8.4,0.327,0.322,-0.2,-0.6,66.03333333,64.06666667
2.01607E+13, CQG3878,62,0.647,1274,160,2.806,8.5,8.45,0.327,0.333,-0.2,-0.6,64.56666667,63.56666667
2.01607E+13, CQG3878,62,0.647,1274,160,2.801,8.5,8.45,0.327,0.328,-0.2,-0.6,64.9,63.3
2.01607E+13, CQG3878,62,0.647,1274,160,2.797,8.5,8.4,0.33,0.33,-0.2,-0.6,64.43333333,62.43333333
2.01607E+13, CQG3878,62,0.647,1274,160,2.812,8.5,8.45,0.328,0.317,-0.2,-0.6,63.86666667,63.03333333
2.01607E+13, CQG3878,62,0.647,1274,160,2.808,8.5,8.4,0.323,0.316,-0.2,-0.6,64.36666667,64.63333333
2.01607E+13, CQG3878,62,0.647,1274,160,2.8,8.5,8.4,0.319,0.317,-0.2,-0.6,64.36666667,64.63333333
2.01607E+13, CQG3878,62,0.647,1274,160,2.802,8.5,8.4,0.319,0.324,-0.2,-0.6,64.36666667,64.63333333
2.01607E+13, CQG3878,62,0.647,1274,160,2.798,8.5,8.4,0.332,0.332,-0.2,-0.6,65.1,65.83333333
2.01607E+13, CQG3878,62,0.647,1274,160,2.806,8.55,8.4,0.322,0.324,-0.2,-0.6,62.9,65.83333333
2.01607E+13, CQG3878,62,0.647,1274,160,2.796,8.5,8.4,0.321,0.329,-0.2,-0.6,62.9,65.83333333
2.01607E+13, CQG3878,62,0.647,1274,160,2.805,8.1,8.2,0.326,0.32,-0.2,-0.6,64.26666667,65.5
2.01607E+13, CQG3878,62,0.647,1274,166,2.804,8.1,8.2,0.33,0.327,-0.2,-0.6,62.56666667,64.73333333
2.01607E+13, CQG3878,62,0.647,1274,161,2.81,8.15,8.15,0.335,0.328,-0.2,-0.6,63.66666667,62.4
